0 verbose cli D:\node_js\node.exe D:\node_js\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:D:\node_js\node_modules\npm\npmrc
4 silly config load:file:D:\Vue\vue3-node-server\.npmrc
5 silly config load:file:C:\Users\10797\.npmrc
6 silly config load:file:D:\Vue\vue3-node-server\node_js\node_global\etc\npmrc
7 verbose title npm i
8 verbose argv "i"
9 verbose logfile logs-max:10 dir:D:\Vue\vue3-node-server\node_js\node_cache\_logs\2025-04-14T10_19_58_571Z-
10 verbose logfile D:\Vue\vue3-node-server\node_js\node_cache\_logs\2025-04-14T10_19_58_571Z-debug-0.log
11 silly logfile done cleaning log files
15 silly audit   destroy: [ '1.2.0' ],
15 silly audit   'ecdsa-sig-formatter': [ '1.0.11' ],
15 silly audit   'ee-first': [ '1.1.1' ],
15 silly audit   encodeurl: [ '1.0.2' ],
15 silly audit   'es-define-property': [ '1.0.0' ],
15 silly audit   'es-errors': [ '1.3.0' ],
15 silly audit   'escape-html': [ '1.0.3' ],
15 silly audit   etag: [ '1.8.1' ],
15 silly audit   express: [ '4.19.2' ],
15 silly audit   'fill-range': [ '7.1.1' ],
15 silly audit   finalhandler: [ '1.2.0' ],
15 silly audit   forwarded: [ '0.2.0' ],
15 silly audit   fresh: [ '0.5.2' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   'function-bind': [ '1.1.2' ],
15 silly audit   'get-intrinsic': [ '1.2.4' ],
15 silly audit   'glob-parent': [ '5.1.2' ],
15 silly audit   gopd: [ '1.0.1' ],
15 silly audit   'has-flag': [ '3.0.0' ],
15 silly audit   'has-property-descriptors': [ '1.0.2' ],
15 silly audit   'has-proto': [ '1.0.3' ],
15 silly audit   'has-symbols': [ '1.0.3' ],
15 silly audit   hasown: [ '2.0.2' ],
15 silly audit   'http-errors': [ '2.0.0' ],
15 silly audit   'iconv-lite': [ '0.4.24' ],
15 silly audit   'ignore-by-default': [ '1.0.1' ],
15 silly audit   inherits: [ '2.0.4' ],
15 silly audit   'ipaddr.js': [ '1.9.1' ],
15 silly audit   'is-binary-path': [ '2.1.0' ],
15 silly audit   'is-extglob': [ '2.1.1' ],
15 silly audit   'is-glob': [ '4.0.3' ],
15 silly audit   'is-number': [ '7.0.0' ],
15 silly audit   jsonwebtoken: [ '9.0.2' ],
15 silly audit   ms: [ '2.1.3', '2.0.0', '2.1.2' ],
15 silly audit   jwa: [ '1.4.1' ],
15 silly audit   jws: [ '3.2.2' ],
15 silly audit   'lodash.includes': [ '4.3.0' ],
15 silly audit   'lodash.isboolean': [ '3.0.3' ],
15 silly audit   'lodash.isinteger': [ '4.0.4' ],
15 silly audit   'lodash.isnumber': [ '3.0.3' ],
15 silly audit   'lodash.isplainobject': [ '4.0.6' ],
15 silly audit   'lodash.isstring': [ '4.0.1' ],
15 silly audit   'lodash.once': [ '4.1.1' ],
15 silly audit   'media-typer': [ '0.3.0' ],
15 silly audit   'merge-descriptors': [ '1.0.1' ],
15 silly audit   methods: [ '1.1.2' ],
15 silly audit   mime: [ '1.6.0' ],
15 silly audit   'mime-db': [ '1.52.0' ],
15 silly audit   'mime-types': [ '2.1.35' ],
15 silly audit   minimatch: [ '3.1.2' ],
15 silly audit   mockjs: [ '1.1.0' ],
15 silly audit   negotiator: [ '0.6.3' ],
15 silly audit   nodemon: [ '3.1.4' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.1' ],
15 silly audit   'on-finished': [ '2.4.1' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'path-to-regexp': [ '0.1.7' ],
15 silly audit   picomatch: [ '2.3.1' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   'pstree.remy': [ '1.1.8' ],
15 silly audit   qs: [ '6.11.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'raw-body': [ '2.5.2' ],
15 silly audit   readdirp: [ '3.6.0' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   semver: [ '7.6.2' ],
15 silly audit   send: [ '0.18.0' ],
15 silly audit   'serve-static': [ '1.15.0' ],
15 silly audit   'set-function-length': [ '1.2.2' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'side-channel': [ '1.0.6' ],
15 silly audit   'simple-update-notifier': [ '2.0.0' ],
15 silly audit   statuses: [ '2.0.1' ],
15 silly audit   'supports-color': [ '5.5.0' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   touch: [ '3.1.1' ],
15 silly audit   'type-is': [ '1.6.18' ],
15 silly audit   undefsafe: [ '2.0.5' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   vary: [ '1.1.2' ]
15 silly audit }
16 verbose reify failed optional dependency D:\Vue\vue3-node-server\node_modules\fsevents
17 silly reify mark deleted [ 'D:\\Vue\\vue3-node-server\\node_modules\\fsevents' ]
18 http fetch GET 200 https://registry.npmmirror.com/npm 679ms
19 http cache vary@https://registry.npmmirror.com/vary/-/vary-1.1.2.tgz 2ms (cache hit)
20 http cache unpipe@https://registry.npmmirror.com/unpipe/-/unpipe-1.0.0.tgz 0ms (cache hit)
21 http cache utils-merge@https://registry.npmmirror.com/utils-merge/-/utils-merge-1.0.1.tgz 0ms (cache hit)
22 http cache undefsafe@https://registry.npmmirror.com/undefsafe/-/undefsafe-2.0.5.tgz 0ms (cache hit)
23 http cache touch@https://registry.npmmirror.com/touch/-/touch-3.1.1.tgz 0ms (cache hit)
24 http cache type-is@https://registry.npmmirror.com/type-is/-/type-is-1.6.18.tgz 0ms (cache hit)
25 http cache statuses@https://registry.npmmirror.com/statuses/-/statuses-2.0.1.tgz 0ms (cache hit)
26 http cache to-regex-range@https://registry.npmmirror.com/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
27 http cache supports-color@https://registry.npmmirror.com/supports-color/-/supports-color-5.5.0.tgz 0ms (cache hit)
28 http cache simple-update-notifier@https://registry.npmmirror.com/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz 0ms (cache hit)
29 http cache setprototypeof@https://registry.npmmirror.com/setprototypeof/-/setprototypeof-1.2.0.tgz 0ms (cache hit)
30 http cache side-channel@https://registry.npmmirror.com/side-channel/-/side-channel-1.0.6.tgz 0ms (cache hit)
31 http cache toidentifier@https://registry.npmmirror.com/toidentifier/-/toidentifier-1.0.1.tgz 0ms (cache hit)
32 http cache set-function-length@https://registry.npmmirror.com/set-function-length/-/set-function-length-1.2.2.tgz 0ms (cache hit)
33 http cache safe-buffer@https://registry.npmmirror.com/safe-buffer/-/safe-buffer-5.2.1.tgz 0ms (cache hit)
34 http cache semver@https://registry.npmmirror.com/semver/-/semver-7.6.2.tgz 0ms (cache hit)
35 http cache serve-static@https://registry.npmmirror.com/serve-static/-/serve-static-1.15.0.tgz 0ms (cache hit)
36 http cache safer-buffer@https://registry.npmmirror.com/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
37 http cache readdirp@https://registry.npmmirror.com/readdirp/-/readdirp-3.6.0.tgz 0ms (cache hit)
38 http cache range-parser@https://registry.npmmirror.com/range-parser/-/range-parser-1.2.1.tgz 0ms (cache hit)
39 http cache raw-body@https://registry.npmmirror.com/raw-body/-/raw-body-2.5.2.tgz 0ms (cache hit)
40 http cache send@https://registry.npmmirror.com/send/-/send-0.18.0.tgz 0ms (cache hit)
41 http cache proxy-addr@https://registry.npmmirror.com/proxy-addr/-/proxy-addr-2.0.7.tgz 0ms (cache hit)
42 http cache qs@https://registry.npmmirror.com/qs/-/qs-6.11.0.tgz 0ms (cache hit)
43 http cache pstree.remy@https://registry.npmmirror.com/pstree.remy/-/pstree.remy-1.1.8.tgz 0ms (cache hit)
44 http cache on-finished@https://registry.npmmirror.com/on-finished/-/on-finished-2.4.1.tgz 0ms (cache hit)
45 http cache picomatch@https://registry.npmmirror.com/picomatch/-/picomatch-2.3.1.tgz 0ms (cache hit)
46 http cache object-inspect@https://registry.npmmirror.com/object-inspect/-/object-inspect-1.13.1.tgz 0ms (cache hit)
47 http cache path-to-regexp@https://registry.npmmirror.com/path-to-regexp/-/path-to-regexp-0.1.7.tgz 0ms (cache hit)
48 http cache object-assign@https://registry.npmmirror.com/object-assign/-/object-assign-4.1.1.tgz 0ms (cache hit)
49 http cache nodemon@https://registry.npmmirror.com/nodemon/-/nodemon-3.1.4.tgz 0ms (cache hit)
50 http cache normalize-path@https://registry.npmmirror.com/normalize-path/-/normalize-path-3.0.0.tgz 0ms (cache hit)
51 http cache negotiator@https://registry.npmmirror.com/negotiator/-/negotiator-0.6.3.tgz 0ms (cache hit)
52 http cache ms@https://registry.npmmirror.com/ms/-/ms-2.0.0.tgz 0ms (cache hit)
53 http cache parseurl@https://registry.npmmirror.com/parseurl/-/parseurl-1.3.3.tgz 0ms (cache hit)
54 http cache mockjs@https://registry.npmmirror.com/mockjs/-/mockjs-1.1.0.tgz 0ms (cache hit)
55 http cache mime-types@https://registry.npmmirror.com/mime-types/-/mime-types-2.1.35.tgz 0ms (cache hit)
56 http cache mime-db@https://registry.npmmirror.com/mime-db/-/mime-db-1.52.0.tgz 0ms (cache hit)
57 http cache mime@https://registry.npmmirror.com/mime/-/mime-1.6.0.tgz 0ms (cache hit)
58 http cache methods@https://registry.npmmirror.com/methods/-/methods-1.1.2.tgz 0ms (cache hit)
59 http cache lodash.isplainobject@https://registry.npmmirror.com/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz 0ms (cache hit)
60 http cache lodash.isstring@https://registry.npmmirror.com/lodash.isstring/-/lodash.isstring-4.0.1.tgz 0ms (cache hit)
61 http cache lodash.once@https://registry.npmmirror.com/lodash.once/-/lodash.once-4.1.1.tgz 0ms (cache hit)
62 http cache lodash.isinteger@https://registry.npmmirror.com/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz 1ms (cache hit)
63 http cache merge-descriptors@https://registry.npmmirror.com/merge-descriptors/-/merge-descriptors-1.0.1.tgz 0ms (cache hit)
64 http cache lodash.isboolean@https://registry.npmmirror.com/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz 0ms (cache hit)
65 http cache lodash.isnumber@https://registry.npmmirror.com/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz 0ms (cache hit)
66 http cache lodash.includes@https://registry.npmmirror.com/lodash.includes/-/lodash.includes-4.3.0.tgz 0ms (cache hit)
67 http cache jws@https://registry.npmmirror.com/jws/-/jws-3.2.2.tgz 0ms (cache hit)
68 http cache minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.2.tgz 0ms (cache hit)
69 http cache jwa@https://registry.npmmirror.com/jwa/-/jwa-1.4.1.tgz 0ms (cache hit)
70 http cache is-number@https://registry.npmmirror.com/is-number/-/is-number-7.0.0.tgz 0ms (cache hit)
71 http cache is-glob@https://registry.npmmirror.com/is-glob/-/is-glob-4.0.3.tgz 0ms (cache hit)
72 http cache jsonwebtoken@https://registry.npmmirror.com/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz 0ms (cache hit)
73 http cache is-extglob@https://registry.npmmirror.com/is-extglob/-/is-extglob-2.1.1.tgz 0ms (cache hit)
74 http cache inherits@https://registry.npmmirror.com/inherits/-/inherits-2.0.4.tgz 0ms (cache hit)
75 http cache ipaddr.js@https://registry.npmmirror.com/ipaddr.js/-/ipaddr.js-1.9.1.tgz 0ms (cache hit)
76 http cache ignore-by-default@https://registry.npmmirror.com/ignore-by-default/-/ignore-by-default-1.0.1.tgz 0ms (cache hit)
77 http cache has-symbols@https://registry.npmmirror.com/has-symbols/-/has-symbols-1.0.3.tgz 0ms (cache hit)
78 http cache http-errors@https://registry.npmmirror.com/http-errors/-/http-errors-2.0.0.tgz 0ms (cache hit)
79 http cache hasown@https://registry.npmmirror.com/hasown/-/hasown-2.0.2.tgz 0ms (cache hit)
80 http cache iconv-lite@https://registry.npmmirror.com/iconv-lite/-/iconv-lite-0.4.24.tgz 0ms (cache hit)
81 http cache has-proto@https://registry.npmmirror.com/has-proto/-/has-proto-1.0.3.tgz 0ms (cache hit)
82 http cache has-property-descriptors@https://registry.npmmirror.com/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz 0ms (cache hit)
83 http cache media-typer@https://registry.npmmirror.com/media-typer/-/media-typer-0.3.0.tgz 0ms (cache hit)
84 http cache has-flag@https://registry.npmmirror.com/has-flag/-/has-flag-3.0.0.tgz 1ms (cache hit)
85 http cache is-binary-path@https://registry.npmmirror.com/is-binary-path/-/is-binary-path-2.1.0.tgz 0ms (cache hit)
86 http cache gopd@https://registry.npmmirror.com/gopd/-/gopd-1.0.1.tgz 0ms (cache hit)
87 http cache glob-parent@https://registry.npmmirror.com/glob-parent/-/glob-parent-5.1.2.tgz 0ms (cache hit)
88 http cache get-intrinsic@https://registry.npmmirror.com/get-intrinsic/-/get-intrinsic-1.2.4.tgz 0ms (cache hit)
89 http cache forwarded@https://registry.npmmirror.com/forwarded/-/forwarded-0.2.0.tgz 1ms (cache hit)
90 http cache function-bind@https://registry.npmmirror.com/function-bind/-/function-bind-1.1.2.tgz 0ms (cache hit)
91 http cache express@https://registry.npmmirror.com/express/-/express-4.19.2.tgz 0ms (cache hit)
92 http cache etag@https://registry.npmmirror.com/etag/-/etag-1.8.1.tgz 0ms (cache hit)
93 http cache es-errors@https://registry.npmmirror.com/es-errors/-/es-errors-1.3.0.tgz 0ms (cache hit)
94 http cache es-define-property@https://registry.npmmirror.com/es-define-property/-/es-define-property-1.0.0.tgz 0ms (cache hit)
95 http cache fresh@https://registry.npmmirror.com/fresh/-/fresh-0.5.2.tgz 0ms (cache hit)
96 http cache escape-html@https://registry.npmmirror.com/escape-html/-/escape-html-1.0.3.tgz 0ms (cache hit)
97 http cache fill-range@https://registry.npmmirror.com/fill-range/-/fill-range-7.1.1.tgz 0ms (cache hit)
98 http cache encodeurl@https://registry.npmmirror.com/encodeurl/-/encodeurl-1.0.2.tgz 0ms (cache hit)
99 http cache ee-first@https://registry.npmmirror.com/ee-first/-/ee-first-1.1.1.tgz 0ms (cache hit)
100 http cache ecdsa-sig-formatter@https://registry.npmmirror.com/ecdsa-sig-formatter/-/ecdsa-sig-formatter-1.0.11.tgz 0ms (cache hit)
101 http cache depd@https://registry.npmmirror.com/depd/-/depd-2.0.0.tgz 0ms (cache hit)
102 http cache debug@https://registry.npmmirror.com/debug/-/debug-2.6.9.tgz 0ms (cache hit)
103 http cache destroy@https://registry.npmmirror.com/destroy/-/destroy-1.2.0.tgz 0ms (cache hit)
104 http cache dayjs@https://registry.npmmirror.com/dayjs/-/dayjs-1.11.11.tgz 0ms (cache hit)
105 http cache define-data-property@https://registry.npmmirror.com/define-data-property/-/define-data-property-1.1.4.tgz 0ms (cache hit)
106 http cache finalhandler@https://registry.npmmirror.com/finalhandler/-/finalhandler-1.2.0.tgz 0ms (cache hit)
107 http cache cookie@https://registry.npmmirror.com/cookie/-/cookie-0.6.0.tgz 0ms (cache hit)
108 http cache cookie-signature@https://registry.npmmirror.com/cookie-signature/-/cookie-signature-1.0.6.tgz 0ms (cache hit)
109 http cache content-disposition@https://registry.npmmirror.com/content-disposition/-/content-disposition-0.5.4.tgz 0ms (cache hit)
110 http cache content-type@https://registry.npmmirror.com/content-type/-/content-type-1.0.5.tgz 0ms (cache hit)
111 http fetch POST 404 https://registry.npmmirror.com/-/npm/v1/security/advisories/bulk 275ms
112 silly audit bulk request failed [object Object]
113 http cache commander@https://registry.npmmirror.com/commander/-/commander-12.1.0.tgz 0ms (cache hit)
114 http cache concat-map@https://registry.npmmirror.com/concat-map/-/concat-map-0.0.1.tgz 0ms (cache hit)
115 http cache chokidar@https://registry.npmmirror.com/chokidar/-/chokidar-3.6.0.tgz 1ms (cache hit)
116 http cache cors@https://registry.npmmirror.com/cors/-/cors-2.8.5.tgz 0ms (cache hit)
117 http cache call-bind@https://registry.npmmirror.com/call-bind/-/call-bind-1.0.7.tgz 0ms (cache hit)
118 http cache bytes@https://registry.npmmirror.com/bytes/-/bytes-3.1.2.tgz 0ms (cache hit)
119 http cache braces@https://registry.npmmirror.com/braces/-/braces-3.0.3.tgz 0ms (cache hit)
120 http cache brace-expansion@https://registry.npmmirror.com/brace-expansion/-/brace-expansion-1.1.11.tgz 0ms (cache hit)
121 http cache balanced-match@https://registry.npmmirror.com/balanced-match/-/balanced-match-1.0.2.tgz 0ms (cache hit)
122 http cache array-flatten@https://registry.npmmirror.com/array-flatten/-/array-flatten-1.1.1.tgz 0ms (cache hit)
123 http cache body-parser@https://registry.npmmirror.com/body-parser/-/body-parser-1.20.2.tgz 0ms (cache hit)
124 http cache buffer-equal-constant-time@https://registry.npmmirror.com/buffer-equal-constant-time/-/buffer-equal-constant-time-1.0.1.tgz 0ms (cache hit)
125 http cache ms@https://registry.npmmirror.com/ms/-/ms-2.1.3.tgz 0ms (cache hit)
126 http cache ms@https://registry.npmmirror.com/ms/-/ms-2.1.2.tgz 0ms (cache hit)
127 http cache binary-extensions@https://registry.npmmirror.com/binary-extensions/-/binary-extensions-2.3.0.tgz 0ms (cache hit)
128 http cache anymatch@https://registry.npmmirror.com/anymatch/-/anymatch-3.1.3.tgz 0ms (cache hit)
129 http cache accepts@https://registry.npmmirror.com/accepts/-/accepts-1.3.8.tgz 0ms (cache hit)
130 silly tarball no local data for vary@https://registry.npmmirror.com/vary/-/vary-1.1.2.tgz. Extracting by manifest.
131 http cache ms@https://registry.npmmirror.com/ms/-/ms-2.1.3.tgz 0ms (cache hit)
132 http cache debug@https://registry.npmmirror.com/debug/-/debug-4.3.5.tgz 0ms (cache hit)
133 silly tarball no local data for unpipe@https://registry.npmmirror.com/unpipe/-/unpipe-1.0.0.tgz. Extracting by manifest.
134 silly tarball no local data for utils-merge@https://registry.npmmirror.com/utils-merge/-/utils-merge-1.0.1.tgz. Extracting by manifest.
135 silly tarball no local data for undefsafe@https://registry.npmmirror.com/undefsafe/-/undefsafe-2.0.5.tgz. Extracting by manifest.
136 silly tarball no local data for touch@https://registry.npmmirror.com/touch/-/touch-3.1.1.tgz. Extracting by manifest.
137 silly tarball no local data for type-is@https://registry.npmmirror.com/type-is/-/type-is-1.6.18.tgz. Extracting by manifest.
138 silly tarball no local data for statuses@https://registry.npmmirror.com/statuses/-/statuses-2.0.1.tgz. Extracting by manifest.
139 silly tarball no local data for to-regex-range@https://registry.npmmirror.com/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
140 silly tarball no local data for supports-color@https://registry.npmmirror.com/supports-color/-/supports-color-5.5.0.tgz. Extracting by manifest.
141 silly tarball no local data for simple-update-notifier@https://registry.npmmirror.com/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz. Extracting by manifest.
142 silly tarball no local data for setprototypeof@https://registry.npmmirror.com/setprototypeof/-/setprototypeof-1.2.0.tgz. Extracting by manifest.
143 silly tarball no local data for side-channel@https://registry.npmmirror.com/side-channel/-/side-channel-1.0.6.tgz. Extracting by manifest.
144 silly tarball no local data for toidentifier@https://registry.npmmirror.com/toidentifier/-/toidentifier-1.0.1.tgz. Extracting by manifest.
145 silly tarball no local data for set-function-length@https://registry.npmmirror.com/set-function-length/-/set-function-length-1.2.2.tgz. Extracting by manifest.
146 silly tarball no local data for safe-buffer@https://registry.npmmirror.com/safe-buffer/-/safe-buffer-5.2.1.tgz. Extracting by manifest.
147 silly tarball no local data for semver@https://registry.npmmirror.com/semver/-/semver-7.6.2.tgz. Extracting by manifest.
148 silly tarball no local data for serve-static@https://registry.npmmirror.com/serve-static/-/serve-static-1.15.0.tgz. Extracting by manifest.
149 silly tarball no local data for safer-buffer@https://registry.npmmirror.com/safer-buffer/-/safer-buffer-2.1.2.tgz. Extracting by manifest.
150 silly tarball no local data for readdirp@https://registry.npmmirror.com/readdirp/-/readdirp-3.6.0.tgz. Extracting by manifest.
151 silly tarball no local data for range-parser@https://registry.npmmirror.com/range-parser/-/range-parser-1.2.1.tgz. Extracting by manifest.
152 silly tarball no local data for raw-body@https://registry.npmmirror.com/raw-body/-/raw-body-2.5.2.tgz. Extracting by manifest.
153 silly tarball no local data for send@https://registry.npmmirror.com/send/-/send-0.18.0.tgz. Extracting by manifest.
154 silly tarball no local data for proxy-addr@https://registry.npmmirror.com/proxy-addr/-/proxy-addr-2.0.7.tgz. Extracting by manifest.
155 silly tarball no local data for qs@https://registry.npmmirror.com/qs/-/qs-6.11.0.tgz. Extracting by manifest.
156 silly tarball no local data for pstree.remy@https://registry.npmmirror.com/pstree.remy/-/pstree.remy-1.1.8.tgz. Extracting by manifest.
157 silly tarball no local data for on-finished@https://registry.npmmirror.com/on-finished/-/on-finished-2.4.1.tgz. Extracting by manifest.
158 silly tarball no local data for picomatch@https://registry.npmmirror.com/picomatch/-/picomatch-2.3.1.tgz. Extracting by manifest.
159 silly tarball no local data for object-inspect@https://registry.npmmirror.com/object-inspect/-/object-inspect-1.13.1.tgz. Extracting by manifest.
160 silly tarball no local data for path-to-regexp@https://registry.npmmirror.com/path-to-regexp/-/path-to-regexp-0.1.7.tgz. Extracting by manifest.
161 silly tarball no local data for object-assign@https://registry.npmmirror.com/object-assign/-/object-assign-4.1.1.tgz. Extracting by manifest.
162 silly tarball no local data for nodemon@https://registry.npmmirror.com/nodemon/-/nodemon-3.1.4.tgz. Extracting by manifest.
163 silly tarball no local data for normalize-path@https://registry.npmmirror.com/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
164 silly tarball no local data for negotiator@https://registry.npmmirror.com/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
165 silly tarball no local data for ms@https://registry.npmmirror.com/ms/-/ms-2.0.0.tgz. Extracting by manifest.
166 silly tarball no local data for parseurl@https://registry.npmmirror.com/parseurl/-/parseurl-1.3.3.tgz. Extracting by manifest.
167 silly tarball no local data for mockjs@https://registry.npmmirror.com/mockjs/-/mockjs-1.1.0.tgz. Extracting by manifest.
168 silly tarball no local data for mime-types@https://registry.npmmirror.com/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
169 silly tarball no local data for mime-db@https://registry.npmmirror.com/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
170 silly tarball no local data for mime@https://registry.npmmirror.com/mime/-/mime-1.6.0.tgz. Extracting by manifest.
171 silly tarball no local data for methods@https://registry.npmmirror.com/methods/-/methods-1.1.2.tgz. Extracting by manifest.
172 silly tarball no local data for lodash.isplainobject@https://registry.npmmirror.com/lodash.isplainobject/-/lodash.isplainobject-4.0.6.tgz. Extracting by manifest.
173 silly tarball no local data for lodash.isstring@https://registry.npmmirror.com/lodash.isstring/-/lodash.isstring-4.0.1.tgz. Extracting by manifest.
174 silly tarball no local data for lodash.once@https://registry.npmmirror.com/lodash.once/-/lodash.once-4.1.1.tgz. Extracting by manifest.
175 silly tarball no local data for lodash.isinteger@https://registry.npmmirror.com/lodash.isinteger/-/lodash.isinteger-4.0.4.tgz. Extracting by manifest.
176 silly tarball no local data for merge-descriptors@https://registry.npmmirror.com/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
177 silly tarball no local data for lodash.isboolean@https://registry.npmmirror.com/lodash.isboolean/-/lodash.isboolean-3.0.3.tgz. Extracting by manifest.
178 silly tarball no local data for lodash.isnumber@https://registry.npmmirror.com/lodash.isnumber/-/lodash.isnumber-3.0.3.tgz. Extracting by manifest.
179 silly tarball no local data for lodash.includes@https://registry.npmmirror.com/lodash.includes/-/lodash.includes-4.3.0.tgz. Extracting by manifest.
180 silly tarball no local data for jws@https://registry.npmmirror.com/jws/-/jws-3.2.2.tgz. Extracting by manifest.
181 silly tarball no local data for minimatch@https://registry.npmmirror.com/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
182 silly tarball no local data for jwa@https://registry.npmmirror.com/jwa/-/jwa-1.4.1.tgz. Extracting by manifest.
183 silly tarball no local data for is-number@https://registry.npmmirror.com/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
184 silly tarball no local data for is-glob@https://registry.npmmirror.com/is-glob/-/is-glob-4.0.3.tgz. Extracting by manifest.
185 silly tarball no local data for jsonwebtoken@https://registry.npmmirror.com/jsonwebtoken/-/jsonwebtoken-9.0.2.tgz. Extracting by manifest.
186 silly tarball no local data for is-extglob@https://registry.npmmirror.com/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
187 silly tarball no local data for inherits@https://registry.npmmirror.com/inherits/-/inherits-2.0.4.tgz. Extracting by manifest.
188 silly tarball no local data for ipaddr.js@https://registry.npmmirror.com/ipaddr.js/-/ipaddr.js-1.9.1.tgz. Extracting by manifest.
189 silly tarball no local data for ignore-by-default@https://registry.npmmirror.com/ignore-by-default/-/ignore-by-default-1.0.1.tgz. Extracting by manifest.
190 silly tarball no local data for has-symbols@https://registry.npmmirror.com/has-symbols/-/has-symbols-1.0.3.tgz. Extracting by manifest.
191 silly tarball no local data for http-errors@https://registry.npmmirror.com/http-errors/-/http-errors-2.0.0.tgz. Extracting by manifest.
192 silly tarball no local data for hasown@https://registry.npmmirror.com/hasown/-/hasown-2.0.2.tgz. Extracting by manifest.
193 silly tarball no local data for iconv-lite@https://registry.npmmirror.com/iconv-lite/-/iconv-lite-0.4.24.tgz. Extracting by manifest.
194 silly tarball no local data for has-proto@https://registry.npmmirror.com/has-proto/-/has-proto-1.0.3.tgz. Extracting by manifest.
195 silly tarball no local data for has-property-descriptors@https://registry.npmmirror.com/has-property-descriptors/-/has-property-descriptors-1.0.2.tgz. Extracting by manifest.
